gene,type,product,location_o157,aa_changes
ynhF,UNIQUE_TO_O157,hypothetical protein,2337303-2337393,GENE_ABSENT_IN_K12
yhjK,UNIQUE_TO_O157,cyclic-di-GMP phosphodiesterase,4425892-4427842,GENE_ABSENT_IN_K12
ycjV,UNIQUE_TO_O157,sugar transporter subunit,1888771-1889854,GENE_ABSENT_IN_K12
yhaO,UNIQUE_TO_O157,transporter,3996435-3997767,GENE_ABSENT_IN_K12
yciF_2,UNIQUE_TO_O157,hypothetical protein,1816426-1816927,GENE_ABSENT_IN_K12
escC,UNIQUE_TO_O157,T3SS structure protein EscC,4611500-4613039,GENE_ABSENT_IN_K12
yraP,UNIQUE_TO_O157,outer membrane lipoprotein,4039034-4039610,GENE_ABSENT_IN_K12
glpR,UNIQUE_TO_O157,transcriptional repressor GlpR,4272922-4273681,GENE_ABSENT_IN_K12
gtdA,UNIQUE_TO_O157,"gentisate 1,2-dioxygenase",2962188-2963217,GENE_ABSENT_IN_K12
ureG,UNIQUE_TO_O157,urease accessory protein,1394906-1395524,GENE_ABSENT_IN_K12
fabF_2,UNIQUE_TO_O157,3-oxoacyl-[acyl-carrier-protein] synthase II,1511174-1512416,GENE_ABSENT_IN_K12
agaW,UNIQUE_TO_O157,N-acetylgalactosamine-specific enzyme IIC component of PTS,4020063-4020843,GENE_ABSENT_IN_K12
unknown,UNIQUE_TO_O157,transcriptional regulator,5485506-5485674,GENE_ABSENT_IN_K12
frwA,UNIQUE_TO_O157,PTS fructose transporter subunit IIA,4946728-4949230,GENE_ABSENT_IN_K12
pphA_2,UNIQUE_TO_O157,serine/threonine-specific protein phosphatase 1,2524280-2524937,GENE_ABSENT_IN_K12
epaR1,UNIQUE_TO_O157,type III secretion protein EpaR,3724406-3724859,GENE_ABSENT_IN_K12
yniC,UNIQUE_TO_O157,2-deoxyglucose-6-P phosphatase,2409230-2409899,GENE_ABSENT_IN_K12
trmI,UNIQUE_TO_O157,tRNA m(7)G46 methyltransferase,3843853-3844573,GENE_ABSENT_IN_K12
cadA_1,UNIQUE_TO_O157,lysine decarboxylase 2,213022-215164,GENE_ABSENT_IN_K12
acrB_5,UNIQUE_TO_O157,multidrug efflux system protein,4402673-4405787,GENE_ABSENT_IN_K12
ygeM,UNIQUE_TO_O157,hypothetical protein,3718083-3718515,GENE_ABSENT_IN_K12
yeaN,UNIQUE_TO_O157,MFS transporter,2477414-2478596,GENE_ABSENT_IN_K12
fruR,UNIQUE_TO_O157,DNA-binding transcriptional dual regulator FruR,92633-93638,GENE_ABSENT_IN_K12
nleA/espI,UNIQUE_TO_O157,T3SS secreted effector NleA/EspI,1801677-1803003,GENE_ABSENT_IN_K12
eefD,UNIQUE_TO_O157,membrane transport protein,1858682-1859846,GENE_ABSENT_IN_K12
ydhZ,UNIQUE_TO_O157,hypothetical protein,2354780-2354990,GENE_ABSENT_IN_K12
torA_1,UNIQUE_TO_O157,biotin sulfoxide reductase,1237750-1240297,GENE_ABSENT_IN_K12
waaD,UNIQUE_TO_O157,"lipopolysaccharide 1,2-N- acetylglucosamine transferase WaaD",4545169-4546312,GENE_ABSENT_IN_K12
sorD,UNIQUE_TO_O157,sorbitol-6-phosphate 2-dehydrogenase,5081701-5082508,GENE_ABSENT_IN_K12
